2015-07-01 14:07:38 [INFO ] root:33 	Running TARANTULA
2015-07-01 14:09:43 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:43 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:43 [DEBUG] root:61 	-methods
2015-07-01 14:09:43 [DEBUG] root:61 	issues.DiffUtilsTest.test14
2015-07-01 14:09:43 [DEBUG] root:61 	-destfile
2015-07-01 14:09:43 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:43 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:43 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:43 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:43 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:43 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:43 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:43 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:43 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:43 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:43 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:43 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:43 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:44 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:44 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test15 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:44 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:44 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:44 [DEBUG] root:61 	-cp
2015-07-01 14:09:44 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:44 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:44 [DEBUG] root:61 	-methods
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest.test15
2015-07-01 14:09:44 [DEBUG] root:61 	-destfile
2015-07-01 14:09:44 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:44 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:44 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:44 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:44 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:44 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:44 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:44 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:44 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:44 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:44 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test16 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:44 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:44 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:44 [DEBUG] root:61 	-cp
2015-07-01 14:09:44 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:44 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:44 [DEBUG] root:61 	-methods
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest.test16
2015-07-01 14:09:44 [DEBUG] root:61 	-destfile
2015-07-01 14:09:44 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:44 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:44 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:44 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:44 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:44 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:44 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:44 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:44 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:44 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:45 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:45 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test17 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:45 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:45 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:45 [DEBUG] root:61 	-cp
2015-07-01 14:09:45 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:45 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:45 [DEBUG] root:61 	-methods
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest.test17
2015-07-01 14:09:45 [DEBUG] root:61 	-destfile
2015-07-01 14:09:45 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:45 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:45 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:45 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:45 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:45 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:45 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:45 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:45 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:45 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:45 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test18 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:45 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:45 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:45 [DEBUG] root:61 	-cp
2015-07-01 14:09:45 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:45 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:45 [DEBUG] root:61 	-methods
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest.test18
2015-07-01 14:09:45 [DEBUG] root:61 	-destfile
2015-07-01 14:09:45 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:45 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:45 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:45 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:45 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:45 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:45 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:45 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:45 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:45 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:46 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:46 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test19 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:46 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:46 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:46 [DEBUG] root:61 	-cp
2015-07-01 14:09:46 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:46 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:46 [DEBUG] root:61 	-methods
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest.test19
2015-07-01 14:09:46 [DEBUG] root:61 	-destfile
2015-07-01 14:09:46 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:46 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:46 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:46 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:46 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:46 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:46 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:46 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:46 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:46 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:46 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test20 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:46 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:46 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:46 [DEBUG] root:61 	-cp
2015-07-01 14:09:46 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:46 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:46 [DEBUG] root:61 	-methods
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest.test20
2015-07-01 14:09:46 [DEBUG] root:61 	-destfile
2015-07-01 14:09:46 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:46 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:46 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:46 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:46 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:46 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:46 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:46 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:46 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:46 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:47 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:47 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods issues.DiffUtilsTest.test21 -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:47 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:47 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:47 [DEBUG] root:61 	-cp
